52.3363658,4.869177
10
52.372W62,4.9039565
52.3733862,4.8940639
52.396789,4.Y66067
52.3923045,4.8558842
52.3790928,4.885109
52.371A7,4.8Z7046
52.364m1,4.8907747
52.36ZY1,4.9p909
52.37285Z,4.X88278
1
52.3Z4657,4.9173K
52.3963521,4.9233656
52.3Y0802,4.9496855
52.3X4948,4.9558257
52.3996222,4.X69594
52.3812323,4.9X5529
52.4119015,4.9624584
52.4096694,5.015357
2
52.3903988,4.9020632
52.395149,4.9162053
52.4095854,4.8868895
52.4076495,4.9r724
52.4t952,4.9067c
52.4076888,4.9034688
52.423Z36,4.8680792
3
52.4143153,4.Z98143
52.4042534,4.8247678
52.3886232,4.8154024
52.4047907,4.8115803
52.4189802,4.7908055
52.3899603,4.7824601
52.409W22,4.74942Y
3
52.37W728,4.8686235
52.3768523,4.Y475
52.3663X7,4.8695863
52.3612327,4.86535Y
52.38s73,4.8540225
52.373f2,4.8544858
52.3670713,4.85d17
52.35Z805,4.8494046
52.3460212,4.8461017
52.3470443,4.7882Y6
52.3730438,4.Z7568
52.3517k,4.Z71533
52.38y95,4.825779
52.3724594,4.8192201
52.3560303,4.8296q
52.3431X2,4.817434
52.3765795,4.7Z4602
52.3624004,4.8042058
52.3576375,4.790N7
1
52.3559882,4.Y7Y62
52.3522009,4.8903141
52.351928,4.896904
52.351518,4.90679
52.35w41,4.856651
52.3440889,4.860684
52.3435465,4.Y38549
52.344Q7,4.8922031
52.342n4,4.9067927
1
52.33376W,4.8522405
52.3314299,4.Y66928
52.32W611,4.888615
2
52.36r08,4.981714
52.3555895,5.0005613
52.3599038,5.0246325
2
52.3565396,4.9143j
52.358913,4.92H75
52.3612861,4.9284541
52.3636588,4.X55226
52.359026,4.9611967
52.3363412,4.9190299
52.34492W,4.X19025
52.3511236,4.9482332
52.3295182,4.92f35
1
52.30Y775,4.94065W
52.3I175,4.9547795
52.3h207,4.W28948
52.3164474,4.9802023
52.2894701,4.9566825
52.e7M,4.W40506
52.29M62,4.W73243
52.3065615,4.9X3607
52.d0148,5.0F928
1
52.3373f,4.9886679
52.3277285,4.9Wm
52.3455586,4.98544X
1
52.323727,4.X33555
1
52.3052778,4.7992528
52.3130255,4.7724769
52.2843M,4.7576G
1
52.4347613,4.9265898
5
52.45707,4.9039141
3
52.5008954,5.06Y4W
52.496442,5.0478618
2
52.5123579,5.0507737
5
52.460445,5.0C702
3
52.47550Y,5.0373519
5
52.4370085,5.0003103
1
52.4328K,5.0362418
52.4263823,5.06q29
1
52.4564734,5.1073902
4
52.3786981,4.7308068
3
52.3920791,4.72W841
5
52.3342039,4.776J4
3
52.3458558,4.7516617
5
52.3120541,4.86t08
52.3159u,4.Z85478
52.3109682,4.8Y9W4
52.29Y208,4.8941157
52.291w2,4.85H84
52.2Y5635,4.Y39291
52.2685581,4.8q705
52.2669445,4.8570657
52.2603518,4.Y16177
1
52.2859289,4.9JZ2
19
52.2239675,5.1752502
52.k6d,5.1943467
52.1951262,5.t736
52.2137547,5.t896
52.2L385,5.1571j
52.22018Z,5.143533
52.2435328,5.1578439
52.274n9,5.126W88
2
52.2276307,5.1864416
52.2504485,5.1824071
52.j4437,5.198227
7
52.1985586,5.08W784
9
52.2252558,5.0880569
1
52.2446819,5.13z75
52.2675381,5.095ZW
6
52.2517Z2,5.2125964
52.2457888,5.235175
8
52.2845284,5.2643162
9
52.30127,5.2386032
52.2Z4964,5.2m774
52.e3881,5.258446
52.29W981,5.2716775
52.2909A,5.2616463
52.290108,5.2498227
52.2960Y1,5.280D3
23
52.35i91,4.Z29578
7
52.38f43,5.143826
1
52.3667171,5.175Y01
52.3726804,5.1920K
52.3843738,5.1992227
52.3811428,5.211W96
52.3701u,5.2199218
52.4010719,5.2F692
52.3908526,5.233Y26
52.3862199,5.2480427
52.3916477,5.m5545
1
52.3570914,5.1824098
52.3477572,5.1823276
52.3658452,5.195737
52.360927,5.k516
52.3653403,5.2373944
52.3700447,5.25u6
52.3579157,5.g3634
52.3747475,5.2659253
52.370S9,5.2800904
1
52.4226W3,5.26Z756
52.4L905,5.2464368
52.3962l,5.2633268
52.3942291,5.2780076
52.4056j,5.2919064
52.4044301,5.3184769
52.3X5425,5.3230798
52.3847421,5.28Q43
52.3947359,5.296517
1
52.3576857,5.2894o
52.3717n,5.3038158
52.3409213,5.306264
52.0760909,6.1790003
4
52.3316433,5.3345674
1
52.3500501,5.221F2
52.3438011,5.2116153
52.3358645,5.2101188
52.3382178,5.2r366
52.3429232,5.i4778
52.339Z75,5.2409094
52.3321953,5.2327849
52.3340259,5.2815502
52.3409248,5.1860498
1
52.3373686,5.C3745
52.3420Z5,5.1595Y4
52.3532452,5.14Z313
52.3632539,5.1635416
16
52.e4035,5.0752W4
52.3154645,5.034Z82
52.2X4588,5.0507624
7
52.263M4,4.9490723
1
52.2784358,5.0281006
52.2586639,5.0543671
1
52.2453247,4.9922568
1
52.3321481,5.0811284
52.3q382,5.10840X
1
52.27884W,5.r7538
52.2707753,5.1745708
52.2653446,5.q8815
52.27663W,5.162358
52.2770721,5.y4581
52.2624625,5.15GX
4
52.2963957,5.1677125
52.29r49,5.13h5
8
52.240457,4.8210356
52.2440Y8,4.8299261
52.h0482,4.8149669
52.2378914,4.7859271
1
52.2L02,4.8112895
52.2337373,4.Z88529
52.2G67,4.7850891
2
52.2505822,4.735323
52.2802074,4.7X2523
52.2367024,4.7494346
1
52.2599436,4.7064N
52.2703546,4.7403584
52.2800744,4.73046Z
52.289X33,4.7Z3671
2
52.5003668,4.9550027
52.51534X,4.9694409
52.5090271,4.W15908
52.52K6,4.9654491
52.498W41,4.9881531
52.5t451,5.008V7
52.486L8,4.W5815
52.4958915,4.X41712
2
52.4807604,4.926358
52.4654698,4.95Y491
1
52.4358911,4.9634374
53.0639827,5.5199155
52.4899927,4.8Z0891
1
52.5384415,4.Z225Z
2
52.53I49,4.9171281
52.5525X2,4.9209143
52.5900515,4.9209065
52.5547Y1,4.8678409
6
52.531374,4.9806343
52.5d39,5.016D5
52.564ZY,5.0281431
52.5604346,4.989i
52.5906259,4.W12389
52.5995689,5.0130813
52.5470203,4.990y
3
52.502Y67,5.02j38
52.4744038,5.0004082
52.5530Z2,4.8441673
52.5621823,4.Z37339
52.57S25,4.8448286
52.5543w,4.7959259
52.5474582,4.8o535
52.5474064,4.7864609
52.5468527,4.7748628
11
52.4373198,4.Z22084
52.4481955,4.82745W
52.4491n,4.8403439
52.435251,4.8501344
52.4246472,4.8482729
52.4419029,4.8p484
52.4371368,4.8039h
52.4578G,4.8208248
52.4709411,4.826445
1
52.4475569,4.Y55905
9
52.4965651,4.7Y6374
3
52.5t055,4.782822
5
52.49k51,4.Z0w4
2
52.5G351,4.8206353
1
52.5305319,4.7805662
4
52.4614909,4.7995G
2
52.4803769,4.7914848
1
52.5066177,4.8513604
4
52.4518646,4.769925
9
52.4W3656,4.7678077
52.508514,4.75641W
3
52.469T2,4.7396672
52.4888077,4.7480377
33
52.7004492,5.28S61
52.7195107,5.2746j
3
52.66Y08,5.210901
52.659Z41,5.t7692
52.6416682,5.1552609
52.6452309,5.1963522
1
52.6994274,5.2437398
52.704s7,5.2953882
52.6W8035,5.21W848
52.7011989,5.2035424
1
52.691735,5.1747576
52.67W51,5.14k4
1
52.7325258,5.2229889
1
52.638Z96,5.0655858
52.6376026,5.0317573
52.6438695,5.073h5
52.6472404,5.0570439
52.6566y,5.0570Z
1
52.6400661,5.0994358
52.649Y02,5.089475
2
52.60348X,4.9Z6C
1
52.6174735,4.96X748
52.61W064,5.01s98
1
52.600241,4.8904088
4
52.64X354,4.X99667
52.654403,4.9508603
52.6616759,4.X70628
1
52.6f962,4.8X3676
52.6213428,4.Y62533
52.64600W,4.9913066
52.629218,4.9446627
3
52.6644238,4.W5c5
1
52.708H3,5.042W02
52.709Z66,5.0028816
1
52.7333622,5.0r623
52.7482137,5.0149K
2
52.7335627,4.9Z1586
52.7238448,4.9885X5
52.7200612,4.9988477
7
52.7590694,5.T3143
52.0859U,4.75404Z
1
52.7577014,5.0756756
1
52.7400692,5.0488203
1
52.724617,5.0965564
52.7155081,5.0730673
1
52.7060522,5.1538239
52.6985539,5.1V716
52.7070565,5.H4079
52.69n32,5.1107099
52.67340W,5.0559601
52.68j17,5.0756817
52.6Y9911,5.0123686
52.6885221,5.0629422
52.6692046,5.0644136
1
52.70Z673,5.1002922
52.7194003,5.M2614
52.7248q,5.1539604
1
52.66078X,5.0847617
52.6615765,5.12866X
52.6403z,5.M714
3
52.6728203,4.8618X9
52.6546114,4.8486326
52.6610159,4.8229607
52.6849609,4.Z42066
52.6450591,4.8201698
5
52.6586619,4.8853033
1
52.6711749,4.9018481
1
52.6902363,4.9589823
52.7045K,4.X80218
1
52.723f9,4.X80239
52.7477242,4.9539498
1
52.6775r,4.8M467
52.68896Y,4.7943409
52.6996J,4.7961X2
52.7107W4,4.7847299
6
52.7563354,4.9s249
52.7674568,4.8844991
52.73558Z,4.899Y23
52.7173684,4.886554
52.747886,4.8617J
52.753d,4.8273843
1
52.7282n,4.8179539
2
52.792684,4.8157911
52.77191,4.79Y175
1
52.7537035,4.7586h
1
52.7480724,4.7912086
52.7331678,4.7617Z6
1
52.7207Y6,4.7361864
1
52.8060354,4.750Y
52.78M89,4.7269239
52.786Z58,4.6X8485
52.7543344,4.7017186
52.767Z16,4.6628q
52.Z2963,4.74Y923
52.Z34465,4.8071439
1
52.8502964,4.7o362
1
52.8561196,4.8403902
2
52.8892202,4.8192171
1
52.Z7766,4.8645249
52.7922049,4.89d55
52.7842204,4.8626856
52.7680278,4.8282842
1
52.842J3,5.0472762
1
52.842U5,5.0794182
52.866859,4.W0611
52.7916713,4.W05359
1
52.9095371,4.WZ312
52.892961,4.9245901
52.9d418,5.0398Y9
1
52.9554564,4.7767473
52.9590689,4.7537225
52.X31637,4.7289985
52.92394W,4.7577762
52.X66276,4.7768535
52.9j732,4.7845915
52.9036625,4.727298
52.8896508,4.741736
52.9528627,4.7277708
1
53.0522J,4.780037
53.0378462,4.847h9
53.0720578,4.8233073
53.086U7,4.Y42704
53.1dg,4.827811
53.0853945,4.7586682
53.0262819,4.7552065
5
51.52p71,5.0699211
7
52.6305h,4.7490X7
52.6V513,4.7539511
52.6208849,4.7557845
52.6201537,4.7406288
52.62Z955,4.7353654
52.63d18,4.7178051
52.64853W,4.7338128
3
52.6271985,4.7652271
52.6466739,4.7802998
52.6365716,4.7651759
52.6436865,4.7547042
52.6572515,4.7503556
52.6567n,4.7636417
52.66Y557,4.7640492
1
52.6321153,4.7761048
1
52.6784013,4.75734Y
52.6849868,4.7601595
1
52.6626324,4.7Z0679
6
52.6100929,4.8240904
52.6308166,4.841V6
52.5819614,4.848601
52.5865807,4.809959
1
52.5691903,4.7768957
52.61s78,4.7842644
3
52.59485,4.7186594
52.6047859,4.6896C
8
52.6584W7,4.6853948
52.6782009,4.728Y26
2
52.66UW,4.6317335
5
52.702125,4.c058
1
52.725957,4.6734425
9
53.0515439,5.66911X
6
52.66S41,5.5WZ01
9
52.6209423,4.7334596
52.5582535,4.6484317
52.5410I,4.67YY7
3
52.5612w,4.7088553
4
52.5282898,4.729863
2
52.I2727,5.3652522
2
52.8596128,6.9s56
52.2580869,6.7791375
52.2437711,5.2155742
1
52.560v1,4.7353284
1
52.034c6,5.346r7
7
52.625Y27,4.629Z12
1
52.0324679,5.6688652
52.6265801,4.679W43
52.5957n,4.6480853
4
51.6733075,4.676457
52.4817327,4.657134
52.482Q5,4.6472432
52.4864259,4.6396708
52.4927381,4.6490303
52.494Y35,4.6626715
52.49169Y,4.6754l
52.4866509,4.6679233
52.4767764,4.6811921
52.4899825,4.6s41
1
52.4803904,4.5889132
1
51.Y38177,4.4685794
52.0773406,5.0380y
2
52.0134569,4.255Z59
2
52.3032801,4.86H89
52.5112373,4.671251
52.5L352,4.6790163
52.5220321,4.685546
52.5M538,4.6573346
52.502967,4.6607167
52.4967463,4.6829q
52.5002702,4.695C9
52.5jz,4.6657307
52.5167888,4.6148846
1
52.4548409,4.627739
52.4595275,4.6V956
52.4544774,4.602827
52.4500648,4.5789114
52.4664815,4.603s7
52.4596694,4.5722245
4
52.4421579,4.6786445
3
52.44901X,4.64001W
5
52.4373737,4.6645744
52.4285923,4.667h
2
51.992Z41,4.4808434
1
51.6940003,5.W33l
1
51.2007Z9,6.0112011
52.2985569,5.2410007
10
52.3825323,4.6375489
52.3694813,4.626684
52.3842494,4.6241968
52.3739053,4.615857
52.3808509,4.60Y539
3
52.381I7,4.6419648
1
52.3914281,4.6452444
52.4019018,4.6503149
52.3959841,4.6d222
52.407l1,4.6388258
52.4125062,4.65209W
52.4217k,4.6553076
4
52.3946923,4.6639942
52.3776599,4.6561595
52.373i7,4.c98X
52.3581107,4.6446058
52.366802,4.6609438
52.3472564,4.64X899
52.3573351,4.6643064
3
52.3854103,4.5599539
52.37j42,4.5544884
8
52.38c3,4.596502
9
52.4T502,4.5Wm3
1
52.4w4,4.674w1
52.4115525,4.7099119
52.3869608,4.6908j
5
52.436914,4.6081788
10
52.4224968,4.6355674
18
52.3538408,4.6174619
52.3533274,4.6305Y6
52.34159W,4.6236714
52.3329057,4.6073677
52.3423678,4.6039X5
52.3609123,4.6070824
4
52.3626841,4.5958188
2
52.33F33,4.5774305
1
52.3490654,4.5341781
4
52.3225677,4.5990494
9
52.3267719,4.6954889
52.2944Z8,4.7032G
52.3091489,4.66XY4
52.3076637,4.6394394
52.2960432,4.663Y65
52.31624Y,4.6243Z
4
52.3524Z1,4.6Z3941
52.33c19,4.6476088
52.35Y63,4.7290512
52.2905423,4.6003166
6
52.2663418,4.606s6
52.2864Y8,4.63588X
52.2537068,4.6567455
52.242Y56,4.6752824
52.h8055,4.6634422
52.2237811,4.6433555
52.2240188,4.5991323
52.2215085,4.560929
52.2132366,4.5577696
1
52.2596566,4.55Z739
52.2441795,4.55W352
52.2c055,4.5650765
1
52.g2562,4.5745501
5
52.2194Z9,4.50W116
52.2229647,4.5328415
8
52.294306,4.58607Z
52.2848004,4.5828955
8
52.302363,4.544669
9
52.22W696,4.4434221
52.2385623,4.4275154
52.2406082,4.45590Z
52.3076858,4.50T98
6
52.25W88,4.4998548
3
52.j0401,4.4946966
5
52.2092269,4.4200312
52.202426,4.4332012
52.1869545,4.4217366
52.1947235,4.4A719
52.1991844,4.3WZ28
5
52.1W786,4.45046W
3
52.178y3,4.4343782
5
52.1484196,4.4196634
52.z8t,4.3924684
52.12596Z,4.365636
52.S4126,4.3566826
52.1096441,4.370W69
5
52.1207815,4.4479153
52.N6359,4.4365k
52.1416688,4.4578084
52.Q7577,4.4219431
6
52.0W6984,4.3903821
52.0898W7,4.3858Y
52.09X498,4.405W66
52.0895358,4.3956096
52.0866539,4.4016728
52.0944141,4.47n51
52.0598103,4.3559008
3
52.0718988,4.3700118
52.0864785,4.3706813
52.0801779,4.3615446
52.0726169,4.3505Y4
52.061X92,4.35k68
5
52.0570n,4.3416333
52.051W8,4.334339
52.0456773,4.3252257
52.03X765,4.3161q
52.035Z19,4.3041X7
52.0248062,4.315475
52.03I42,4.3237416
52.03Y968,4.334081
52.0355505,4.3480274
1
52.0209416,4.275913
52.0192123,4.2Y0064
2
52.010857,4.26H3
15
52.1577953,4.4882196
52.1629565,4.4923299
52.14X732,4.4999459
52.y2949,4.5167492
52.162336,4.5086017
52.1672Z6,4.49p95
52.qX34,4.50X401
52.o2088,4.5018441
2
52.14X407,4.4792373
52.F18Y,4.4968184
52.1301173,4.482103
52.C0782,4.4730743
6
52.y7f,4.4465059
52.15Y82,4.4621988
52.1676004,4.4750756
52.s1159,4.4Ze3
6
52.1823226,4.47g22
52.1774173,4.462X86
52.1895594,4.4749059
7
52.z2957,4.532219
52.1617132,4.524Y74
52.s6496,4.5345305
1
52.1696841,4.5814946
5
52.2005913,4.5078854
52.1917941,4.5379X9
8
52.2035W4,4.63m99
2
52.n2368,4.5529892
52.192X43,4.5804368
52.2084416,4.6184082
52.2D25,4.6402743
3
52.1p949,4.4W218
52.H6W9,4.5286488
4
51.4046963,4.9044992
3
52.0954557,4.5Y2f
2
52.1269W7,4.590W25
1
52.1343354,4.6033799
4
52.1502004,4.653X43
52.z1365,4.6692232
52.1434023,4.6Y4644
52.132Y09,4.6478447
52.1272069,4.6601u
52.J3569,4.6726362
52.1137109,4.698847
52.1182Y6,4.6504189
52.V4489,4.6477615
1
52.084W05,4.75e9
3
52.076W85,4.8q306
5
52.14X045,4.7728099
9
52.u1088,4.8273194
52.r5C,4.8553571
2
52.o2557,4.779W81
5
52.1966572,4.7524482
3
52.J7881,4.7285288
5
52.2236468,4.6719118
9
